What's Unique About This Number?
NVI - not very interesting
NS - not sure
NT - not true
NU - not unique
* - added to the page
?? - do not know if this is true
U?? - interesting fact, that is not known to be unique, but might help to create one

0
is the only integer that is neither positive not negative;
47961 is the smallest square  t^2 = (p+q+r)/3 which are arithmetic mean of three consecutive primes such that p < t^2 < q < r; A234297

47989 can be expressed as 6^7 + 6^5 + 6^3 + 6^1; A043615

48736 is the smallest number n such that n and 2^n end with the same 5 digits; A067869

48761 is the smallest base-6 pandigital prime; A175278

?? 48919 is the smallest number n such that n through n+9 are divisible by the same number of distinct primes; A045938

49639 is the smallest number n such that the sum of the digits of n exceeds the sum of the digits of n^2 and the sum of digits of n^3; A258320

49665 is the smallest octagonal number that is the sum of eleven consecutive octagonal numbers; A258131

49999 is the smallest prime with digit sum 40; A106773

?? 48091 is the smaller prime in the smallest pair of two successive primes using the same digits such that the hundreds digit is the most significant digit to differ; A156117

48271 is the second value produced by the C++ minstd_rand random number generator with the default seed (1); A221556

48439 os the earliest starting position of a string of five 6's in the decimal expansion of Pi; A083627

?? 49042 is the smallest number n for which rank of the elliptic curve y^2 = x^3 - nx is 5; A309100

50000 is the smallest number n such that the digits of n' end in n, where n' is the arithmetic derivative of n; A249540

50069 is the smallest prime of the form (k+1)^1+(k+2)^2+(k+3)^3+(k+4)^4+(k+5)^5+(k+6)^6; A160932

50123 is the smallest prime p such that both p and p^2 contain "123" as a substring; A268279

50227 is the earliest 5-digit prime in decimal expansion of exp(2); A105001

50400 is the product of the numerical values of letters in the word EIGHT; A075831

50521 is the number of permutations of [10] having exactly nine alternating descents; A302902

50521 is the number of permutations of [10] with exactly five increasing runs of even length; A317285

50624 is the smallest integer n such that n and n+1 are products of 8 primes; A268469

50625 is the fourth power of 15; A013877
?? 50625 is the  smallest fourth power that can be expressed as the sum of only five distinct fourth powers; wiki

50851 can be expressed as 15^4 + 15*2 + 15^0; checked A043672

50881 is the product of the three smallest primes that have remainder 1 modulo 6 (17, 41, 73); A185379

51840 is the order of the Weyl group of type R_6; A003134

52298 is the smallest number n n such that sigma(phi(n)) - phi(n) = n + phi(sigma(n)-n); A291869

52416 is the smallest number n such that if sum of the proper divisors of n is equal to m then n = phi(m); A107654

52711 is the smallest prime p such that order of primeness is at least 10. By the way, it IS 10; A057851 A058326

52781 A309556 Composite numbers m such that m divides Sum_{k=1..m-1} (lcm(1,2,...,(m-1)) / k)^2. 

53295 is the smallest product of 5 primes that are symmetrically distributed around their average; A294752

53359 is the smallest prime p such that p+2 is the square of a product of 3 distinct primes; A164519

?? S53361 is the sum of the cubes of the first 21 positive integers; wikiw

53955 is the smallest number that belongs to a non-trivial cycle under the Kaprekar map; A099010 A164720 A164723 A164724

54023 is the smallest number such that in the list of its divisors, each digit 1-9 appears equally often. Specifically, every digit appears once; A038564 A243362

54525 is the earliest starting position of a string of four 4's in the decimal expansion of Pi; A083616

55255 is the smallest nontrivial palindromes in bases 10 and 256; A253148

?? 55440 is the smallest number that can be expressed as the difference of the squares of primes in exactly twelve distinct ways; A092008

?? 56092 is the number of groups of order 256; wiki

56237 is the earliest 5-digit prime in the decimal expansion of sqrt(2); A198165

56290 is the smallest number n such that (prime(n+i+1) - prime(n+i))/2 is prime for every i = 0, ..., 12; A244294

?? 56591 is the smallest prime p, which is the k-th prime, such that k-th composite is a substring of p; A329270

56953 is the smallest non-trivial number n which is not a power of 2, such that the digital sum of n in base 3 equals the digital sum of n^3 in base 2; A292788

57735 is the smallest number whose square starts with 6 identical digits; A119887

57967 is the smallest number n such that n, n+1, n+2 and n+3 are products of 5 primes; A124729

?? 58367 is the smallest integer that cannot be expressed as a sum of fewer than 1079 tenth powers; wiki

58472 is the smallest number n such that n+k-1 is the sum of two nonzero squares in exactly k ways for all k = 1, 2, 3; A273318

58537 is the smallest prime of the form | n^5-2^n |; A075980

58831 is the smallest first prime in a century with three primes; A157131
58831 is the smallest prime such that the difference between its neighboring primes is 100; A217603

58889 is the smallest middle prime in a century with three primes; A157131

58897 is the smallest last prime in a century with three primes; A157131

59049 is 3 to the tenth power. As such it is the smallest odd number that is the product of ten primes; A016846 A046323
59049 is the smallest square n such that each digit of n is equal to the difference of at least two other digits of n; A255893
59049 is the smallest power of 3 having a zero in its decimal representation. Moreover, 0 is the last digit to appear in a power of 3; A305931 A305934

59318 is the smallest number n such that n, n+1 and n+2 have different prime signatures but the same number of divisors; A333056

59417 is the earliest 5-digit prime to appear in the decimal expansion of Catalan's constant; A104919

?? 60101 is the smallest prime with period of reciprocal 100; wiki

?? 60480 is the smallest positive number differing from the next 4 greater squares by squares; A218488

60491 is the smallest quasi-Carmichael number to exactly four bases; A257754

?? 61054 is the third largest (out of 4) number n such that n together with with its prime factors and non-trivial exponents contains all ten digits exactly once (61054 = 2*7<sup>3</sup>*89); A273260

61223 is the smallest prime p such that six consecutive primes starting with p are congruent to {1,2,3,4,5,6} (mod 7); A215599

61273 is the smallest number n such that n + 6^t is semiprime for t = 0 to 9; A330508

61751 is the smallest prime p1 such that, with p2, p3, p4 the next three primes, p1*p2+p3*p4+p1, p1*p2+p3*p4+p2, p1*p2+p3*p4+p3 and p1*p2+p3*p4+p4 are all prime; A340126

?? 62003 is the smallest prime that is the sum of more than one triangular numbers to the same power; A128879 

62178 is the smallest number n uch that 2*p(n)+3, 2*p(n+1)+3, 2*p(n+2)+3, 2*p(n+3)+3 are consecutive primes, where p(i) denotes the i-th prime; A089009

62208 is the smallest hook product of all partitions of 12; A093791

62480 is the product of the smallest pair of amicable numbers; A180163 A180202

63001 is the smallest number n n for which Ramanujan's function tau(n) is an odd prime; A135430

?? 63048 the lesser number in a triple of numbers that have the same value of phi, sigma, and tau; A322679 A322689

?? 63301 is the smallest number n such that sigma(n)=7*reversal(n); A115748

63487 is the smallest initial member of 9 consecutive primes {a, b, c, d, e, f, g, h, i} such that (a + b + c)/3, (d + e + f)/3 and (g + h + i)/3 are all prime; A294147

?? 63504 is the smallest square which is a product of a nonpalindrome and its reversal, where leading zeros are not allowed: 252*252=144*441; A076750
63504 is the smallest even square which can be expressed as the product of a number and its reversal in at least two different ways. It even works when we remove even requirement; A083406 A083408 A117282 A325150

63973 is the smallest Carmichael number divisible by a smaller Carmichael number; A214758
63973 is the smallest Carmichael number n such that n-1 is not a practical number; A265827
63973 is the smallest Carmichael number n such that Euler totient function of n is a cube; A290793

?? 64000 is the smallest number n such that n = k/d(k) has exactly 5 solutions, where d(k) = number of divisors of k; A217126

?? 64009 is the sum of the cubes of the first 22 positive integers; wiki
?? 64009 is the smallest square which can be split into two nonzero squares (perhaps with leading zeros) in two different ways; A054738

64079 is the smallest Cyclops-Lucas number; A182811

64279 is the smallest prime p such that prime(floor(p/10) + (p mod 10)) = p; A224827

64540 is the smallest number n such that pi(n) = (1/10)*n; A165689

64553 is the smallest prime p such that pi(p) = floor(p/10), where pi is the prime counting function; A236469 

64901 is the earliest prime from merging of 5 successive digits in decimal expansion of the Euler-Mascheroni Constant, whether the leading zeros are permitted or not; A104939 A198779

65260 is the earliest starting position of a string of five 2's in the decimal expansion of Pi; A083608

65535 is the largest value for an unsigned 16-bit integer on a computer; wiki

65536 is 2 to the 16th, 4 to the 8,  16^4. As such it is the smallest product of 16 primes; A016964 A069277 A236224 A242323
65536 is the smallest number with 17 divisors; A030635

65537 is the smallest prime number with exactly four partitions into a square and cube; A123388
65537 is the smallest prime of the form k^16 + (k+1)^16; A194185
